Union Leader,2001 5 25,Tri-state prescription plan announced to cut consumer costs.,NULL,Joint buying plan to cut drug costs.,A1,12 JUN 2001,,
Union Leader,1995 3 22,Athletic Festival planned for N.H.,NULL,Granite State Festival of Athletes designed as amateur,D1,24-Mar-95,,
Union Leader,1995 3 22,"Bailey, Evelyn C. (Colby)",NULL,NULL,A10,27-Mar-95,,
Union Leader,1995 3 22,"Baril, Sister Theresa",NULL,NULL,A10,27-Mar-95,,
Union Leader,1995 3 22,Birch tree bark may help fight against skin cancer.,NULL,N.H. state tree may contain substance to fight skin,D12,24-Mar-95,,
Union Leader,1995 3 22,"Boulanger, Sr. Adrienne",NULL,NULL,A10,27-Mar-95,,
Union Leader,1995 3 22,Damaged school locks to be replaced.,NULL,Locks and windows broken at Memorial.,A4,24-Mar-95,,
Union Leader,1995 3 22,"Damm, William F.",NULL,NULL,A10,25-Mar-95,,
Union Leader,1995 3 22,"Damour, Donat A.",NULL,NULL,A10,25-Mar-95,,
Union Leader,1995 3 22,Deputy AG: Idaho tribe's lottery not welcome in N.H.,NULL,Idaho Indian tribe's plans to put nationwide lottery on,A12,24-Mar-95,,
Union Leader,1995 3 22,Electrical problem cited for fire gutting President Road home.,NULL,Fire at 146 President Road.,A5,24-Mar-95,,
Union Leader,1995 3 22,"Fletcher, Ida (Little)",NULL,NULL,A10,27-Mar-95,,
Union Leader,1995 3 22,"Forbes says former Hampton man, Dingman, is building $10M home as a Bahamian.",NULL,Americans renouncing their citizenship to avoid income,B7,24-Mar-95,,
Union Leader,1995 3 22,"Goodwin, Harvey H.",NULL,NULL,A10,27-Mar-95,,
Union Leader,1995 3 22,"Healy, Rita M.",NULL,NULL,A10,27-Mar-95,,
Union Leader,1995 3 22,"Howard, Mildred (Sawyer)",NULL,NULL,A10,27-Mar-95,,
Union Leader,1995 3 22,"Kimball, Frank E., Jr.",NULL,NULL,A10,25-Mar-95,,
Union Leader,1995 3 22,"Mascio, Theresa (Yergeau)",NULL,NULL,A10,27-Mar-95,,
Union Leader,1995 3 22,"Miner, Maude K. (Hales)",NULL,NULL,A10,25-Mar-95,,
Union Leader,1995 3 22,NH men are top entrepreneurs.,NULL,'Coed Naked' T-shirts gain national honor with meteoric sales.,B7,24-Mar-95,,
Union Leader,1995 3 22,Pharmacists protest drug payment laws.,NULL,Pharmacists threw gelatin capsules in Merrimack River,A4,24-Mar-95,,
Union Leader,1995 3 22,Poll finds welfare change supportd.,NULL,UNH poll of NH residents support Merrill's welfare plan.,A6,24-Mar-95,,
Union Leader,1995 3 22,Privatizing Youth Services draws debate.,NULL,State officials want to privatize youth prison system and,A6,24-Mar-95,,
Union Leader,1995 3 22,"Seavey, Larry",NULL,NULL,A10,27-Mar-95,,
Union Leader,1995 3 22,State Employees' Union report opposes privatization.,NULL,Denis Parker says state may get shoddier work if it,A6,24-Mar-95,,
Union Leader,1995 3 22,State prefers Laconia site for prison.,NULL,Expanding the Laconia State Prison would be cheaper than,A4,24-Mar-95,,
Union Leader,1995 3 22,Suicide survivor group plans seminar at West.,NULL,American Suicide Foundation sponsoring conference at,A8,24-Mar-95,,
Union Leader,1995 3 22,The 'Prodigal' Bob returns.,NULL,Bob Shaw runs for mayor as Democrat.,C1,24-Mar-95,,
Union Leader,1995 3 22,"Tucker, Helen G. (Cavanaugh)",NULL,NULL,A10,27-Mar-95,,
Union Leader,1995 3 22,UNH professor creates stir.,NULL,Prof. Chris Balling's view on multi-culturalism.,A7,24-Mar-95,,
Union Leader,1995 3 22,Video gaming remains alive.,NULL,"Senate committee endorses bills on video, powerball",A1,24-Mar-95,,
Union Leader,1995 3 22,"Walton, Bud",NULL,NULL,A10,27-Mar-95,,
Union Leader,1995 3 23,Activist call consolidation a 'travesty' for pro-lifers.,NULL,Barbara Hagan of NH Right to Life Committee accuses,A22,23-Mar-95,,
Union Leader,1995 3 23,An expo of NH-made products.,NULL,Fourth Made In N.H. Try It & Buy It Expo in Manchester.,B1,23-Mar-95,,
Union Leader,1995 3 23,"BB-gun shooting costs boy, 15, an eye.",NULL,A 17 Year old boy was arrested in shooting of 15 year old,A1,23-Mar-95,,
Union Leader,1995 3 23,"Betley, Dorothea M. (Macaulay)",NULL,NULL,C2,23-Mar-95,,
Union Leader,1995 3 23,Births.,NULL,Births at area hospitals for March 3-20.,C4,23-Mar-95,,
Union Leader,1995 3 23,Boucher is February title winner.,NULL,Bryan Boucher is Francis W. Parker scholar.,A1,23-Mar-95,,
Union Leader,1995 3 23,"Bourque, Richard R.",NULL,NULL,C2,23-Mar-95,,
Union Leader,1995 3 23,"Boy, 14, steals, destroys fire truck.",NULL,West Chesterfield juvenile takes fire truck for joyride.,A22,23-Mar-95,,
Union Leader,1995 3 23,"Carpenter, Barbara I. (Pearsons)",NULL,NULL,C2,24-Mar-95,,
Union Leader,1995 3 23,Col. Parker's methods apply to 21st. century.,NULL,Bryan Boucher's essay on Col. Parker.,A22,23-Mar-95,,
Union Leader,1995 3 23,Consolidation decision 'written on the wall.',NULL,"K. Theodore Krantz, of Optima Health, discusses consolidation",A22,23-Mar-95,,
Union Leader,1995 3 23,Daughter says imprisoned father understands English.,NULL,"Patrice Hebert, state prisoner who must learn English",A4,23-Mar-95,,
Union Leader,1995 3 23,Embattled public TV cuts staff.,NULL,Eighteen of 125 staff members lose jobs.,A1,23-Mar-95,,
Union Leader,1995 3 23,"Enos, Helen C.",NULL,NULL,C2,23-Mar-95,,
Union Leader,1995 3 23,"Fineman, Louis",NULL,NULL,C2,23-Mar-95,,
Union Leader,1995 3 23,"Grant, Marion (Adams)",NULL,NULL,C2,23-Mar-95,,
Union leader,1995 3 23,"Hanna, Joy H. (Hanson)",NULL,NULL,C2,23-Mar-95,,
Union Leader,1995 3 23,"Holt, Anna (Cura)",NULL,NULL,C2,23-Mar-95,,
Union Leader,1995 3 23,Hospital merger ignites firestorm.,NULL,Optima Health defends decision to realign services.,A1,23-Mar-95,,
Union Leader,1995 3 23,"Howard, Helen H. (Hyde)",NULL,NULL,C2,23-Mar-95,,
Union Leader,1995 3 23,"Lafond, Leo",NULL,NULL,C2,23-Mar-95,,
Union Leader,1995 3 23,Leaders to view hockey franchise.,NULL,Manchester CenterPlex Civic Center Committee to travel,A4,23-Mar-95,,
Union Leader,1995 3 23,"Luce, Elizabeth M. (Spence)",NULL,NULL,C2,23-Mar-95,,
Union Leader,1995 3 23,Mailman among 7 drug arrests in central NH.,NULL,"Seven drug arrests in Laconia, Tilton, and Allenstown.",A8,23-Mar-95,,
Union Leader,1995 3 23,Merrill demands restrooms at new liquor store.,NULL,Merrill discusses liquor stores and war on drugs.,A6,23-Mar-95,,
Union Leader,1995 3 23,Merrill seeks health care changes.,NULL,Merrill wants health care reform.,A6,23-Mar-95,,
Union Leader,1995 3 23,"Merrill still against video gaming, powerball.",NULL,Merrill discusses his opinions at new conference.,A6,23-Mar-95,,
Union Leader,1995 3 23,Merrill: Wilson running for President.,NULL,California Governor Pete Wilson running for President.,A1,23-Mar-95,,
Union Leader,1995 3 23,"Moody, George E.",NULL,NULL,C2,23-Mar-95,,
Union Leader,1995 3 23,NHC bid runs out of gas in elite 8 quarterfinals.,NULL,NHC loses to University of Southern Indiana.,A1,23-Mar-95,,
Union Leader,1995 3 23,"Patient, Jean-Nil",NULL,NULL,C2,23-Mar-95,,
Union Leader,1995 3 23,Pease gets bragging rights from visit by giant plane.,NULL,Russian Antonov 124 at Pease Airport.,A16,23-Mar-95,,
Union Leader,1995 3 23,Private YDC savings debated.,NULL,Lawmakers hear employee's side of YDC prison plan.,A5,23-Mar-95,,
Union Leader,1995 3 23,Queen City Hall of Fame honors 15 top athletes.,NULL,Queen City Hall of Fame's seventh annual banquet.,D6,23-Mar-95,,
Union Leader,1995 3 23,"Quellet, Sadie M. (Fraser)",NULL,NULL,C2,23-Mar-95,,
Union Leader,1995 3 23,"Roy, Robert A.",NULL,NULL,C2,23-Mar-95,,
Union Leader,1995 3 23,Shaw's supermarkets remove 'Ace Ventura' video copies.,NULL,NULL,A1,23-Mar-95,,
Union Leader,1995 3 23,Sobriety road checks set in city.,NULL,State and Manchester police to set up sobriety road,A8,23-Mar-95,,
Union Leader,1995 3 23,"Steele, William F.",NULL,NULL,C2,23-Mar-95,,
Union Leader,1995 3 23,"Sweeney, Alma (Gagne)",NULL,NULL,C2,23-Mar-95,,
Union Leader,1995 3 23,"Torres, Gloria M. (Rosario)",NULL,NULL,C2,23-Mar-95,,
Union Leader,1995 3 23,Very sweet weekend at NH sugar houses.,NULL,Maple sugar producers in N.H. to hold open houses.,B1,23-Mar-95,,
Union Leader,1995 3 23,Vote on labor commissioner is close.,NULL,"Executive Council approves new appointments, including",A12,23-Mar-95,,
Union Leader,1995 3 23,"Walker, Charles I.",NULL,NULL,C2,23-Mar-95,,
Union Leader,1995 3 23,Wayward geese need a home.,NULL,Geese are a nuisance in West Side neighborhood.,A1,23-Mar-95,,
Union Leader,1995 3 23,Weapons charge dropped in child endangerment case.,NULL,"Samuel K. Pate not felon from Florida, in court for charges",A4,23-Mar-95,,
Union Leader,1995 3 23,Worker honored for his bravery. Photo.,NULL,Clark Benson honored for helping subdue dangerous,A6,23-Mar-95,,
Union Leader,1995 3 24,3 Tenured teachers are losing their jobs.,NULL,Three tenured teachers contracts not renewed.,A5,24-Mar-95,,
Union Leader,1995 3 24,3rd. candidate jumps political ropes for mayoral fight.,NULL,City news.,A4,24-Mar-95,,
Union Leader,1995 3 24,Afternoon fire damages home in New Boston.,NULL,Fire damages home at 170 Greenfield Road in New Boston.,A5,24-Mar-95,,
Union Leader,1995 3 24,"Avery, Ethel C. (Clement)",NULL,NULL,A20,25-Mar-95,,
Union Leader,1995 3 24,"Bedford model wins $75,000 in lion case.",NULL,"Shannon Audley wins lawsuit against lion trainer, Dr.",A1,24-Mar-95,,
Union Leader,1995 3 24,"Cardinal, Helen D. (Kleczka)",NULL,NULL,A20,25-Mar-95,,
Union Leader,1995 3 24,City U.S. FIRST teams bound for Florida.,NULL,Manchester West and Central High School students to go,A8,24-Mar-95,,
Union Leader,1995 3 24,"Cogswell, Anthony",NULL,NULL,A20,25-Mar-95,,
Union Leader,1995 3 24,"Cote, Elsie B. (Beaulieu)",NULL,NULL,A20,25-Mar-95,,
Union Leader,1995 3 24,"Dion, Richard N.",NULL,NULL,A20,25-Mar-95,,
Union Leader,1995 3 24,Fire guts Rumney mill again.,NULL,Baker Valley Lumber burns second time in five years.,A4,24-Mar-95,,
Union Leader,1995 3 24,"Foley, Sister M. Imelda",NULL,NULL,A20,25-Mar-95,,
Union Leader,1995 3 24,Foundation names two new trustees.,NULL,Susan Allen and Rev. Mark Cooper new trustees of,C22,24-Mar-95,,
Union Leader,1995 3 24,Four held in video gambling.,NULL,Nicholas Panacopoulos of Londonderry and Evangelos,A1,24-Mar-95,,
Union Leader,1995 3 24,Grants boost campaign at Currier to $5 Million.,NULL,Currier gets grant from Kresge Foundation.,C22,24-Mar-95,,
Union Leader,1995 3 24,"Hanson, J. Kendall",NULL,NULL,A20,25-Mar-95,,
Union Leader,1995 3 24,Homeless officials in Manchester say $1M federal grant is needed.,NULL,State Rep. Leo Pepino questioned a million dollar grant,A4,24-Mar-95,,
Union Leader,1995 3 24,Hunger striker's parents reluctant to criticize CIA.,NULL,Jennifer Harbury learns CIA knew of her husband's death,A4,24-Mar-95,,
Union Leader,1995 3 24,"Kingsley, Bette",NULL,NULL,A20,25-Mar-95,,
Union Leader,1995 3 24,"Kingsley, Bette (Towle)",NULL,NULL,A20,25-Mar-95,,
Union Leader,1995 3 24,Laconia civic leaders say house reneging on prison.,NULL,N.H. House may make placement of inmates in Laconia,A21,24-Mar-95,,
Union Leader,1995 3 24,Laconia prison inmate hike weighed.,NULL,State could remove inmate cap at Laconia State Prison.,A21,24-Mar-95,,
Union Leader,1995 3 24,"Library trustees vote to spend $86,027 in budget.",NULL,Manchester City Library's trust fund budget for 1995-96.,A20,24-Mar-95,,
Union Leader,1995 3 24,Merrill presented AmeriCorps report.,NULL,NH National & Community Service Executive Board files,C22,24-Mar-95,,
Union Leader,1995 3 24,N.E. Marionettes play 'Mozart's Magic Fantasy.',NULL,N.E. Marionette's win awards for 1995 production.,B4,24-Mar-95,,
Union Leader,1995 3 24,"Nadeau, Alphonse S.",NULL,NULL,A20,25-Mar-95,,
Union Leader,1995 3 24,Nomination thrills Yankee magazine.,NULL,American Society of Magazine Editors nominated Yankee Magazine a finalist for 1995 National Magazine Awards.,B5,24-Mar-95,,
Union Leader,1995 3 24,One goose found dead; two others move to Rye.,NULL,One of three geese who terrorized a West Side neigh-,A1,24-Mar-95,,
Union Leader,1995 3 24,Optima faces citizens' wrath.,NULL,150 West Siders blast hospital consolidation.,A1,24-Mar-95,,
Union Leader,1995 3 24,Planners reject convenience store.,NULL,Manchester Planning Board decisions.,A5,24-Mar-95,,
Union Leader,1995 3 24,Platt's ideas topic of exhibit.,NULL,Art and architecture of Charles Platt at Hood Museum of,B1,24-Mar-95,,
Union Leader,1995 3 24,"Randall, Nancy K. (Cram)",NULL,NULL,A20,25-Mar-95,,
Union Leader,1995 3 24,Red Cross celebrates 'Battle of Decades.',NULL,Manchester Red Cross fund raiser .,A18,24-Mar-95,,
Union Leader,1995 3 24,"Roy, Robert J.",NULL,NULL,A20,25-Mar-95,,
Union Leader,1995 3 24,Science honors to continue despite repeal.,NULL,National Science Scholars Program in N.H. will be,A8,24-Mar-95,,
Union Leader,1995 3 24,Senate passes line-item veto.,NULL,U.S. Senate gives President greater power to kill,A10,24-Mar-95,,
Union Leader,1995 3 24,"Small, Robert",NULL,NULL,A20,25-Mar-95,,
Union Leader,1995 3 24,Teenage robber given 15-year sentence.,NULL,Raymond Barr threatened female store clerk with sawed-off,A5,24-Mar-95,,
Union Leader,1995 3 24,Tepper heads Nature Conservancy chapter.,NULL,Henry G. Tepper to head N.H. Nature Conservancy.,A14,24-Mar-95,,
Union Leader,1995 3 24,Uncle says Blastos penniless.,NULL,Blastos and yacht scandle.,A21,24-Mar-95,,
Union Leader,1995 3 24,UNH administrator Schnur accepts job at Columbia.,NULL,Another UNH administrator resigns.,A11,24-Mar-95,,
Union Leader,1995 3 24,Wilson campaign group predicts 3rd. place finish.,NULL,Gov. Pete Wilson of California is running for President.,A6,24-Mar-95,,
Union Leader,1995 3 24,"Woman held in church, welfare scam.",NULL,"Kimberly Dow, a.k.a. Kimberly Gregory, a.k.a. Kimberly",A1,24-Mar-95,,
Union Leader,1995 3 25,"Baker, Robert F.",NULL,NULL,A8,27-Mar-95,,
Union Leader,1995 3 25,"Charron, Romeo L.",NULL,NULL,A8,27-Mar-95,,
Union Leader,1995 3 25,"Cloutier, Hattie F. (Mathurin)",NULL,NULL,A8,27-Mar-95,,
Union Leader,1995 3 25,Collection of crosses.,NULL,Private collection of crosses from around the world on,B1,29-Mar-95,,
Union Leader,1995 3 25,"Collins, James E.",NULL,NULL,A8,27-Mar-95,,
Union Leader,1995 3 25,"Davis, Daniel M.",NULL,NULL,A8,27-Mar-95,,
Union Leader,1995 3 25,"Haynes, Madelene M. (Day)",NULL,NULL,A8,27-Mar-95,,
Union Leader,1995 3 25,"Holt, Matilda P. (Wamboldt)",NULL,NULL,A8,27-Mar-95,,
Union Leader,1995 3 25,Judge Souter's mother dies.,NULL,"Helen Souter dies in Concord, N.H.",A1,29-Mar-95,,
Union Leader,1995 3 25,Million dollar ocean view.,NULL,Green Company of Massachusetts building residential,C1,29-Mar-95,,
Union Leader,1995 3 25,"Souter, Helen",NULL,7,A1,27-Mar-95,,
Union Leader,1995 3 25,"Sterndale, Maude F. (Farris)",NULL,NULL,A8,27-Mar-95,,
Union Leader,1995 3 25,"Whitney, Everett A.",NULL,NULL,A8,27-Mar-95,,
Union Leader,1995 3 25,`Sisters of Fortune' at Manchester Library.,NULL,"James Wilson of Keene, N.H. leaves his family to search",A6,27-Mar-95,,
Union Leader,1995 3 27,70-Year-Old businessman cleans up in high tech.,NULL,"Jim Hinkle and Richard Levesque, senior citizens, are",A1,3-Apr-95,,
Union Leader,1995 3 27,"Andersen, Maurice R.",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 27,"Beaulieu, Wilfred L.",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 27,"Bergeron, Normand J.",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 27,Bringing back an opera house to its old glory. Photo.,NULL,"Opera house in Derry, on second floor of Adams Memorial",A5,27-Mar-95,,
Union Leader,1995 3 27,City to honor Clem Lemire Saturday.,NULL,Clem Lemire testimonial.,D5,27-Mar-95,,
Union Leader,1995 3 27,Civic center impact a question mark.,NULL,"Civic center would be economic bonanza, but failure",A1,27-Mar-95,,
Union Leader,1995 3 27,"Cronin, Helen D. (Schur)",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 27,"Crotty, Leonard R.",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 27,"Dearborn, Robert W.",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 27,"Dodds, Helen M. (MacCallum)",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 27,"Fitanides, Victoria V.",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 27,"Guards offer ""Welcome to Jungle.'",NULL,Rockingham County correctional officers produce video,A4,27-Mar-95,,
Union Leader,1995 3 27,"Hills, Edward W.",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 27,Man jailed for threatening Merrill called 'Good guy.',NULL,Robert O'Brien arrested for threatening Gov. Merrill,A5,27-Mar-95,,
Union Leader,1995 3 27,Manchester product tops Middle East hotel. Photo.,NULL,"Beach Hotel in Abu Dhabi, UAE has translucent skylight",B1,27-Mar-95,,
Union Leader,1995 3 27,"Massey, Alphonse",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 27,Merrill has it right on civil service.,NULL,Merrill's policy according to a political science teacher.,C1,27-Mar-95,,
Union Leader,1995 3 27,"Morneau, Edward",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 27,"Noyes, Alice P. (Wilfred)",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 27,"Page, Janet A. (Finnigan)",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 27,"Philbrick, Elwin H.",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 27,Pittsfield Tannery fire finally out; residents return home.,NULL,"Suncook Leathers in Pittsfield on fire Friday, March 24.",A1,27-Mar-95,,
Union Leader,1995 3 27,Preservation group gets political.,NULL,N.H. Association of Preservation Professionals has hired,A5,27-Mar-95,,
Union Leader,1995 3 27,Stephen and Heather aren't who you think.,NULL,Stephen McCall and Heather Lane are interns in gov-,A4,27-Mar-95,,
Union Leader,1995 3 27,"Stevenson, Ruth B.",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 27,"Sweeney, Timothy",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 27,"Therrien, Fernand E.",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 27,"Thompson, Joseph N.",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 27,"Trovato, Roger A., Sr.",NULL,NULL,A6,27-Mar-95,,
Union Leader,1995 3 28,"$1,000 reward offered for fugitive's capture.",NULL,"Robinson Garcia, a.k.a. Guillermo Sanchez, is federal",A4,28-Mar-95,,
Union Leader,1995 3 28,'Adopt a Block' effort needs more help.,NULL,Volunteers are needed to clean up downtown Manchester.,A5,28-Mar-95,,
Union Leader,1995 3 28,"Bartelink, E.B.H.",NULL,NULL,A10,28-Mar-95,,
Union Leader,1995 3 28,"Blevens, Hortensia",NULL,NULL,A10,28-Mar-95,,
Union Leader,1995 3 28,CHINS: Activists say changes would put troubled children at risk.,NULL,"Reforms attack children, not the problem acording to",A4,28-Mar-95,,
Union Leader,1995 3 28,CMC petition drive gains momentum.,NULL,Petition to stop closing acute-care facility at CMC.,A5,28-Mar-95,,
Union Leader,1995 3 28,"Collishaw, Norman A.",NULL,NULL,A10,28-Mar-95,,
Union Leader,1995 3 28,"Dewyngaert, Robert C.",NULL,NULL,A10,28-Mar-95,,
Union Leader,1995 3 28,Ex-Manchester Archbishop begins R.I. job.,NULL,Most Rev. Robert Mulvee installed as coadjutor of the,A11,28-Mar-95,,
Union Leader,1995 3 28,Flaming beast teaches lesson as reporter plays arsonist.,NULL,Remains of old public building in Dover set aflame by,A1,28-Mar-95,,
Union Leader,1995 3 28,GOP chief Duprey steps aside.,NULL,"Stephen Duprey resigns as Republican Party head, John",A1,28-Mar-95,,
Union Leader,1995 3 28,Gregg backs ZIP request.,NULL,U.S. Sen. Judd Gregg is backing Litchfield's request,A5,28-Mar-95,,
Union Leader,1995 3 28,Hearing on Merrill budget draws protest.,NULL,More than 80 people attended candlelight rally at the,A6,28-Mar-95,,
Union Leader,1995 3 28,High schools mull changes.,NULL,Block scheduling to begin in Manchester secondary schools.,A5,28-Mar-95,,
Union Leader,1995 3 28,Hillsborough County assistant prosecutor to try private life.,NULL,Assistant Hillsborough County Attorney David Horan to,A7,28-Mar-95,,
Union Leader,1995 3 28,"LaPlante, Albert L.",NULL,NULL,A10,28-Mar-95,,
Union Leader,1995 3 28,Lawyers debate use of recovered memory in court.,NULL,Two rape trials pending outcome of hearing to determine,A4,28-Mar-95,,
Union Leader,1995 3 28,"Lund, Lynwood A.",NULL,NULL,A10,28-Mar-95,,
Union Leader,1995 3 28,"MacLaughlin, Edward",NULL,NULL,A10,28-Mar-95,,
Union Leader,1995 3 28,Manchester Police Dept. gets reaccreditation.,NULL,Manchester police Dept. receives reaccreditation from,A5,28-Mar-95,,
Union Leader,1995 3 28,Manchester tanker truck overturns in Bay State.,NULL,Tanker truck owned by Hawk Transportation overturned in,A12,28-Mar-95,,
Union Leader,1995 3 28,"Manninen, Marcia B. (Boynton)",NULL,NULL,A10,28-Mar-95,,
Union Leader,1995 3 28,"Mardin, Alice M. (Caswell)",NULL,NULL,A10,28-Mar-95,,
Union Leader,1995 3 28,"Masuzzo, Sebastian J.",NULL,NULL,A10,28-Mar-95,,
Union Leader,1995 3 28,"Neill, Dorine E.",NULL,NULL,A10,28-Mar-95,,
Union Leader,1995 3 28,New Hampshire tartan looms.,NULL,Pecora Wools of Laconia is producing the state's tartan,B1,28-Mar-95,,
Union Leader,1995 3 28,"NH Heroes: 11 people, 2 rescue units to receive awards.",NULL,Union Leader's Hero Award goes to ordinary people who,A1,28-Mar-95,,
Union Leader,1995 3 28,Officer hurt following city chase.,NULL,Manchester Patrolman Scott Fuller injured after crash,A11,28-Mar-95,,
Union Leader,1995 3 28,"Pulver, Irene E. (Marx)",NULL,NULL,A10,28-Mar-95,,
Union Leader,1995 3 28,Study linking NH growth to tax structure wins award.,NULL,Study links NH's lack of sales and income taxes with,A6,28-Mar-95,,
Union Leader,1995 3 28,"Tennant, Marcia",NULL,NULL,A10,28-Mar-95,,
Union Leader,1995 3 28,"Tubman, Lois",NULL,NULL,A10,28-Mar-95,,
Union Leader,1995 3 29,Addressing problems of youth.,NULL,"Partnerships among communities, businesses, and govern-",A4,29-Mar-95,,
Union Leader,1995 3 29,"Andrews, Eric H.",NULL,NULL,A10,3-Apr-95,,
Union Leader,1995 3 29,Attorney's death ruled as suicide.,NULL,Attorney William M. Hibbard dead.,A4,29-Mar-95,,
Union Leader,1995 3 29,"Belware, Rita I. (Royer)",NULL,NULL,A10,3-Apr-95,,
Union Leader,1995 3 29,Celebrating a birthday. Photo.,NULL,"Mastricola Middle School in Merrimack, N.H. named",A5,29-Mar-95,,
Union Leader,1995 3 29,City considers trash fee.,NULL,Manchester residents may pay fee to haul trash to new,A1,29-Mar-95,,
Union Leader,1995 3 29,Currier director says timing is right to retire.,NULL,Marilyn Hoffman to retire from Currier Gallery of Art.,A4,29-Mar-95,,
Union Leader,1995 3 29,"Davison, Hildur",NULL,NULL,A10,3-Apr-95,,
Union Leader,1995 3 29,"Derry councilor Gurley ruled legal resident, entitled to seat.",NULL,Robert Drolet challenged Gurley's eligibility to hold,A5,29-Mar-95,,
Union Leader,1995 3 29,Fire damages Londonderry art.,NULL,Fire swept through The Gray Goose artists' cooperative,A5,29-Mar-95,,
Union Leader,1995 3 29,"Flavorful, low-fat cookbooks attract raves for ex-NH chef.",NULL,Steven Raichlen has earned awards for new cookbooks.,B1,29-Mar-95,,
Union Leader,1995 3 29,"Gilpatrick, William E.",NULL,NULL,A10,3-Apr-95,,
Union Leader,1995 3 29,GOP head begins leave of absence.,NULL,Stephen M. Duprey to return as GOP head on Sept. 01.,A6,29-Mar-95,,
Union Leader,1995 3 29,His photos make food look good.,NULL,"Bill Thurlow, Portsmouth commercial photographer, works",B1,29-Mar-95,,
Union Leader,1995 3 29,"Latulippe, Lucienne",NULL,NULL,A10,3-Apr-95,,
Union Leader,1995 3 29,"Local, federal law officials probe four hate messages at Dartmouth.",NULL,NULL,A4,29-Mar-95,,
Union Leader,1995 3 29,"Loiselle, Alcide A.",NULL,NULL,A10,3-Apr-95,,
Union Leader,1995 3 29,Loss of CMC emergency room causes wide worry.,NULL,Manchester Aldermen and Bedford Fire Chief ask Optima,A1,29-Mar-95,,
Union Leader,1995 3 29,New Manchester sewer tax possible.,NULL,Manchester residents may be taxed to finance federally,A5,29-Mar-95,,
Union Leader,1995 3 29,NH man allegedly violates Iraq embargo.,NULL,"Walton W. McCarthy of Northwood, N.H. arrested for",A12,29-Mar-95,,
Union Leader,1995 3 29,Pete Wilson checks out Granite State.,NULL,Pete Wilson in N.H. to check out presidential climate.,A7,29-Mar-95,,
Union Leader,1995 3 29,Pittsfield Tannery fire called 'suspicious.',NULL,Fire at Suncook Leathers in Pittsfield.,A12,29-Mar-95,,
Union Leader,1995 3 29,Powerball clears hurdle in Senate.,NULL,Seventeen state powerball lottery may fund N.H. kinder-,A1,29-Mar-95,,
Union Leader,1995 3 29,Recovered memory is defended.,NULL,Prosecution experts say childhood sexual abuse causes,A4,29-Mar-95,,
Union Leader,1995 3 29,Sen. Gregg to chair Dole N.E. campaign.,NULL,Sen. Judd Gregg has been named chairman of Sen. Dole's,A6,29-Mar-95,,
Union Leader,1995 3 29,"Sen. Smith talks about GOP agenda, NH politics.",NULL,Sen. Smith admits he has heard rumor that Merrill may,A6,29-Mar-95,,
Union Leader,1995 3 29,"Soucy, Gerard C.",NULL,NULL,A10,3-Apr-95,,
Union Leader,1995 3 29,Swett gets to challenge Smith in 1996.,NULL,Dick Swett served two terms in Congress before losing in,A6,29-Mar-95,,
Union Leader,1995 3 29,There's a method to his madness.,NULL,"Nashua grad helps executives loosen up, get creative",B7,29-Mar-95,,
Union Leader,1995 3 29,"Willey, George A.",NULL,NULL,A10,3-Apr-95,,
Union Leader,1995 3 30,Animal rights group pickets Portsmouth poultry conference.,NULL,People for the Ethical Treatment of Animals demonstrate,A11,1-Apr-95,,
Union Leader,1995 3 30,Bedford schools chief disappointed he didn't get top job in Nashua.,NULL,NULL,A5,1-Apr-95,,
Union Leader,1995 3 30,"Bela, Flecktones appear at Palace.",NULL,Bela Fleck and the Flecktones appear at Palace with,B1,1-Apr-95,,
Union Leader,1995 3 30,Births.,NULL,Births at area hospitals from Feb. 28 to March 27.,A22,1-Apr-95,,
Union Leader,1995 3 30,"Bowser, Frederick E.",NULL,NULL,A20,3-Apr-95,,
Union Leader,1995 3 30,Cabot says he's being persecuted for views.,NULL,Andrew H. Cabot believes he has a constitutional right,A4,1-Apr-95,,
Union Leader,1995 3 30,"Craig, Parker E.",NULL,NULL,A20,3-Apr-95,,
Union Leader,1995 3 30,"Erickson, Victor M., Sr.",NULL,NULL,A20,3-Apr-95,,
Union Leader,1995 3 30,"Evans, Helen (Hartel)",NULL,NULL,A20,3-Apr-95,,
